Symbol	Description
RDY	Readytech Holdings Limited
REA	realestate.com.au Ltd
REAKOF	Rea Group Ltd
REAKOP	Rea Group Ltd
REC	Recall Holdings Limited
REE	Rarex Limited
REEO	REEO
REG	RG Capital Radio
REGKOA	Regis Healthcare Limited
REGKOB	Regis Healthcare Limited
REH	Reece Australia Ltd
REHKOA	REHKOA
REHKOB	REHKOB
REHKOP	REHKOP
REHKOR	REHKOR
REIT	REIT
REM	Reliance Mining Ltd
REMO	REMO
REP	Ram Essential Services Property Fund
REX	Regional Express Holdings Ltd
REY	Rey Resources Ltd
REZ	Resources & Energy Group Limited
RF1	Regal Investment Fund
RFA	Rare Foods Australia Limited
RFF	Rural Funds Group
RFG	Retail Food Group Ltd
RFT	Rectifier Technologies Ltd
RFX	Redflow Limited
RG8	Regal Asian Investments Limited
RGB	Russell Australian Government Bond
RGL	Ruralco Holdings Ltd
RGN	Region Group
RGNKOA	RGNKOA
RGNKOB	RGNKOB
RGNKOC	RGNKOC
RGNKOP	RGNKOP
RGNKOR	RGNKOR
RGNKOS	RGNKOS
RGT	Argent Biopharma Limited
RHC	Ramsay Health Care Ltd
RHCKOQ	Ramsay Health Care Limited
RHCKOR	Ramsay Health Care Limited
RHCPA	Ramsay Health Care Ltd
RHI	Red Hill Iron Ltd
RHT	Resonance Health Ltd
RHY	Rhythm Biosciences Limited
RHYO	RHYO
RIC	Ridley Corporation Ltd
RIE	Riedel Resources Limited
RIIF	RIIF
RIL	Redivium Limited
RIM	Rimfire Pacific Mining NL
RINC	RINC
RIO	Rio Tinto Ltd
RIOKOD	Rio Tinto Limited
RIOKOE	Rio Tinto Limited
RIOKOF	Rio Tinto Limited
RIOKOH	Rio Tinto Limited
RIOKOI	Rio Tinto Limited
RIOKOP	Rio Tinto Limited
RIOKOQ	Rio Tinto Limited
RIOKOS	Rio Tinto Limited
RIOKOU	Rio Tinto Limited
RIOKOV	Rio Tinto Limited
RIOKOW	Rio Tinto Limited
RIOKOX	Rio Tinto Limited
RIOKOY	Rio Tinto Limited
RIOMOB	Rio Tinto Limited
RKN	Reckon Ltd
RKT	Rocketdna Ltd.
RLC	Revere Mining
RLF	Rlf Agtech Ltd
RLFO	RLFO
RLG	Rcl Group
RLGO	Roolife Group Ltd
RLL	Rapid Lithium Limited
RLT	Renergen Limited
RMC	RIMCapital Ltd
RMD	ResMed Inc (USA CUFS)
RMDKOE	Resmed Inc
RMI	Resource Mining Corporation Ltd
RML	Rusina Mining NL
RMLOC	RMLOC
RMS	Ramelius Resources Ltd
RMX	Red Mountain Mining Limited
RMXO	Red Mountain Mining Limited
RMXOK	RMXOK
RMY	Rma Global Limited
RND	Rand Mining NL
RNE	Renu Energy Limited
RNT	Rent.com.au Limited
RNTO	RNTO
RNU	Renaissance Uranium Limited
RNV	Renerve Limited
RNX	Renegade Exploration Limited
ROBO	Etfs Robo Global Robotics & Automation
ROC	Roc Oil Company Ltd
ROG	Red Sky Energy Ltd
RON	Ronin Resources Ltd
ROYL	ROYL
RPG	Raptis Group Ltd
RPL	Regal Partners Limited
RPM	Roma Petroleum NL
RPMO	Rpm Automotive Group Limited
RR1	Reach Resources Limited
RR1OA	RR1OA
RRL	Regis Resources NL
RRLKOC	Regis Resources Limited
RRLKOD	Regis Resources Limited
RRLKOE	Regis Resources Limited
RRLKOP	Regis Resources Limited
RRLKOR	Regis Resources Limited
RRR	Revolver Resources Holdings Ltd
RSG	Resolute Mining Ltd
RSH	Respiri Limited
RSHO	RSHO
RSM	Russell Australian Semi-government Bond
RSSL	RSSL
RTG	Rtg Mining Inc.
RTH	Ras Technology Holdings Limited
RTR	Rumble Resources Limited
RTYKOA	RTYKOA
RTYKOB	RTYKOB
RTYKOC	RTYKOC
RTYKOE	RTYKOE
RTYKOF	RTYKOF
RTYKOS	RTYKOS
RUL	Runge Ltd
RVT	Richmond Vanadium Technology Limited
RWC	Reliance Worldwide Corporation Limited
RWCKOB	Reliance Worldwide Corporation Limited
RWCKOP	RWCKOP
RWCKOQ	Reliance Worldwide Corporation Limited
RWCKOR	RWCKOR
RWD	Reward Minerals Ltd
RWDO	Reward Minerals Ltd
RWL	Rubicon Water Limited
RXH	Rewardle Holdings Limited
RXL	Rox Resources Ltd
RYD	Ryder Capital Limited
RZI	Raiz Invest Limited
S2R	S2 Resources Ltd
S32	South32 Limited
S32KOA	South32 Limited
S32KOB	South32 Limited
S32KOF	South32 Limited
S32KOG	South32 Limited
S32KOP	South32 Limited
S32KOQ	South32 Limited
S32KOR	South32 Limited
S32KOT	South32 Limited
S32KOV	South32 Limited
S3GO	S3GO
S66	Star Combo Pharma Limited
SAN	Sagalio Energy Limited
SB2	Salter Brothers Emerging Companies Limited
SBM	St Barbara Mines Ltd
SBR	Sabre Resources Ltd
SCG	Scentre Group
SCGKOA	Scentre Group
SCGKOE	SCGKOE
SCGKOP	Scentre Group
SCGKOQ	Scentre Group
SCN	Scorpion Minerals Limited
SCNO	SCNO
SCP	Shopping Centres Australasia Property Group
SDF	Steadfast Group Limited
SDI	SDI Ltd
SDR	Sundowner Group
SDV	Scidev Ltd
SEC	Spheria Emerging Companies Limited
SEG	Segue Resources Ltd
SEK	Seek Ltd
SEKKOB	Seek Limited
SEKKOC	Seek Limited
SEKKOD	Seek Limited
SEKKOR	Seek Limited
SEN	Senetas Corporation Ltd
SEQ	Southern Equity Holdings
SER	Strategic Energy Resources Ltd
SFC	Schaffer Corporation Ltd
SFG	St Francis Group Ltd
SFM	Santa Fe Minerals Ltd
SFR	Sandfire Resources NL
SFRKOA	Sandfire Resources Nl
SFRKOB	Sandfire Resources Nl
SFRKOC	Sandfire Resources Nl
SFRKOE	Sandfire Resources Nl
SFRKOF	Sandfire Resources Nl
SFRKOG	Sandfire Resources Nl
SFRKOQ	Sandfire Resources Nl
SFRKOR	Sandfire Resources Nl
SFRKOS	Sandfire Resources Nl
SFRKOV	Sandfire Resources Nl
SFX	Sheffield Resources Limited
SFY	Spdr S&p/asx 50
SGA	Sarytogan Graphite Limited
SGF	Sg Fleet Group Limited
SGH	Slater & Gordon Ltd
SGHKOA	Slater & Gordon Limited
SGHKOB	Slater & Gordon Limited
SGHKOP	Slater & Gordon Limited
SGHKOQ	Slater & Gordon Limited
SGHKOR	SGHKOR
SGI	Signature Capital Investments Limited
SGLLV	Ricegrowers Limited
SGM	Sims Group Ltd
SGMKOB	Sims Metal Management Limited
SGMKOD	Sims Metal Management Limited
SGMKOP	Sims Metal Management Limited
SGMKOQ	Sims Metal Management Limited
SGMKOS	Sims Metal Management Limited
SGMKOT	Sims Metal Management Limited
SGP	Stockland
SGPKOA	Stockland
SGPKOB	Stockland
SGPKOC	Stockland
SGPKOQ	Stockland
SGPKOR	Stockland
SGPKOS	Stockland
SGQ	St George Mining Limited
SGQO	St George Mining Limited
SGQOC	SGQOC
SGR	The Star Entertainment Group Limited
SGRKOQ	The Star Entertainment Group Limited
SGRKOR	The Star Entertainment Group Limited
SHA	Shannon Resources Ltd
SHE	Stonehenge Metals Ltd
SHG	Sunshine Gas Ltd
SHJ	Shine Corporate Ltd
SHL	Sonic Healthcare Ltd
SHLKOB	Sonic Healthcare Limited
SHLKOP	Sonic Healthcare Limited
SHLKOQ	Sonic Healthcare Limited
SHM	Shriro Holdings Limited
SHN	Sherlock Bay Nickel Corporation Ltd
SHO	Sportshero Limited
SHP	Shoply Limited
SHV	Select Harvests Ltd
SIG	Sigma Company Ltd
SIGKOB	Sigma Healthcare Limited
SIGKOP	SIGKOP
SIGKOR	SIGKOR
SIO	Simonds Group Limited
SIQ	Smartgroup Corporation Ltd
SIQKOB	Smartgroup Corporation Ltd
SIQKOC	Smartgroup Corporation Ltd
SIS	Simble Solutions Limited
SIT	SIT
SIV	Silver Chef Ltd
SIX	Sprintex Limited
SKC	Sky City Entertainment Group Ltd
SKK	Stakk Limited
SKM	Sunseeker Minerals Limited
SKN	Skansen Holdings
SKNOD	SKNOD
SKO	Serko Limited
SKS	Stokes (Australasia) Ltd
SKT	Sky Network Television Ltd
SKUK	SKUK
SKY	Skydome Holdings Ltd
SLA	Solagran Ltd
SLB	Stelar Metals Limited
SLC	Softlaw Corporation Ltd
SLF	Spdr??s&p?/asx 200 Listed Property Fund
SLH	Silk Logistics Holdings Limited
SLM	Salmat Ltd
SLS	Solstice Minerals Limited
SLSO	SLSO
SLX	Silex Systems Ltd
SLZ	Sultan Resources Ltd
SLZO	SLZO
SM1	Synlait Milk Limited
SMI	Santana Minerals Limited
SMLL	Betashares Australian Small Companies Select
SMM	Summit Resources Ltd
SMMO	SMMO
SMN	Structural Monitoring Systems Plc
SMNOA	Structural Monitoring Systems Plc
SMP	Smartpay Holdings Limited
SMR	Stanmore Coal Limited
SMS	Sims Group Ltd
SMX	SMS Management & Technology Ltd
SNC	Sandon Capital Investments Limited
SNCHA	SNCHA
SND	Saunders International Ltd
SNG	Siren Gold Limited
SNL	Supply Network Ltd
SNS	Sensen Networks Limited
SNT	Sky Network Television Ltd
SNX	Securenet
SNZ	Summerset Group Holdings Limited
SOC	Sovereign Gold Company Limited
SOL	Washington H Soul Pattison & Co Ltd
SOLKOA	Washington H Soul Pattinson & Company Limited
SOLKOB	Washington H Soul Pattinson & Company Limited
SOLKOD	SOLKOD
SOM	SomnoMed Ltd
SOP	Sml Corporation Limited
SOR	Strategic Elements Limited
SP3	Spectur Limited
SP8	Streamplay Studio Limited
SPA	Spencer Resources Limited
SPAO	SPAO
SPD	Strategic Pooled Development Ltd
SPFKOB	S&p 500 Emini Futures
SPFKOG	S&p 500 Emini Futures
SPFKOL	SPFKOL
SPFKON	SPFKON
SPFKOO	SPFKOO
SPFKOP	S&p 500 Emini Futures
SPFKOQ	S&p 500 Emini Futures
SPFKOT	S&p 500 Emini Futures
SPFKOU	S&p 500 Emini Futures
SPFKOV	S&p 500 Emini Futures
SPFMOA	SPFMOA
SPFMOB	SPFMOB
SPG	Superwoman Group Limited
SPK	Spark New Zealand Limited
SPKKOB	Spark New Zealand Limited
SPL	Starpharma Holdings Ltd
SPN	SP Ausnet
SPQ	Superior Resources Ltd
SPR	S8 Property Trust
SPX	Spinifex Gold Nl
SPXOA	SPXOA
SPY	Spdr??s&p 500? Etf Trust
SPZ	Smart Parking Limited
SQX	Sqx Resources Limited
SQXO	SQXO
SRG	Sydney Roads Group
SRH	Saferoads Holdings Ltd
SRI	Sipa Resources Ltd
SRJ	Srj Technologies Group Plc
SRK	Strike Resources Ltd
SRL	Straits Resources Ltd
SRN	Surefire Resources Nl
SRNOD	SRNOD
SRR	Shaw River Resources Ltd
SRT	Startrack Communications
SRV	Servcorp Ltd
SRY	Story-i Limited
SRZ	Stellar Resources Ltd
SS1	Sun Silver Limited
SSG	Shaver Shop Group Limited
SSH	SSH Medical Ltd
SSL	Sietel Ltd
SSLPA	Sietel PA
SSM	Service Stream Ltd
SSO	Spdr??s&p?/asx Small Ordinaries
SSR	SSR Mining Inc
SST	Steamships Trading Company Ltd (PNG)
ST1	Spirit Telecom Limited
STA	Strandline Resources Limited
STG	Staging Connections Group Ltd
STK	Strickland Resources Limited
STM	Sunstone Metals Ltd
STN	Southern Titanium Nl
STO	Santos Ltd
STOKOA	Santos Limited
STOKOE	Santos Limited
STOKOF	Santos Limited
STOKOG	Santos Limited
STOKOH	Santos Limited
STOKOJ	Santos Limited
STOKOL	Santos Limited
STOKOM	Santos Limited
STOKON	Santos Limited
STOKOP	Santos Limited
STOKOQ	Santos Limited
STOKOR	Santos Limited
STOKOS	Santos Limited
STOKOU	Santos Limited
STP	Stericorp Ltd
STW	Spdr?s&p/asx 200
STX	Strike Oil Ltd
SUH	Southern Hemisphere Mining Limited
SUL	Super Cheap Auto Group Ltd
SULKOD	Super Retail Group Limited
SULKOR	Super Retail Group Limited
SUM	Sumatra Copper & Gold Plc
SUMO	SUMO
SUN	Suncorp-Metway Ltd
SUNKOA	Suncorp Group Limited
SUNKOB	Suncorp Group Limited
SUNKOD	Suncorp Group Limited
SUNKOP	Suncorp Group Limited
SUNKOQ	Suncorp Group Limited
SUNKOS	Suncorp Group Limited
SUNPH	Suncorp Group Limited
SUNPI	SUNPI
SUNPJ	SUNPJ
SUV	Suvo Strategic Minerals Limited
SVG	Savannah Goldfields Limited
SVGO	SVGO
SVL	Silver Mines Ltd
SVM	Sovereign Metals Ltd
SVNP	SVNP
SVR	Solvar Limited
SVY	Stavely Minerals Limited
SVYO	Stavely Minerals Limited
SW1	Swift Networks Group Limited
SWF	Selfwealth Limited
SWM	Seven West Media Limited
SWMKOR	Seven West Media Limited
SWP	Swoop Holdings Limited
SWTZ	SWTZ
SX2	Southern Cross Gold Consolidated Ltd.
SXE	Southern Cross Electrical Engineering Ltd
SXL	Southern Cross Media Group
SYA	Sayona Mining Limited
SYI	Spdr Msci Australia Select High Dividend Yield Fun
SYL	Sylvastate Ltd
SYR	Syrah Resources Ltd
T3D	333d Limited
T3MP	T3MP
T88	Taiton Resources Limited
T92	Terra Uranium Limited
T92O	T92O
TAH	Tabcorp Holdings Ltd
TAHKOC	Tabcorp Holdings Limited
TAHKOQ	Tabcorp Holdings Limited
TAHKOT	Tabcorp Holdings Limited
TAL	Tower Australia Group Ltd
TAM	Tanami Gold NL
TAR	Taruga Gold Limited
TAS	Tasman Resources NL
TAT	Tat Hong Holdings Ltd (Singapr CUFS)
TBIL	TBIL
TBN	Tamboran Resources Limited
TBR	Tribune Resources NL
TCF	360 Capital Enhanced Income Fund
TCG	Turaco Gold Limited
TCL	Transurban Group
TCLKOA	Transurban Group
TCLKOC	Transurban Group
TCLKOP	Transurban Group
TCLKOQ	Transurban Group
TCO	Transmetro Corporation Ltd
TD1	Tali Digital Limited
TDO	3D Oil Ltd
TEA	Terra Gold Mining Ltd
TECH	Etfs Global Core Infrastructure
TEE	Tele-IP Ltd
TEEO	TEEO
TEG	Triangle Energy (global) Limited
TEGO	Triangle Energy (global) Limited
TEK	Thorney Technologies Ltd
TEM	Tempo Services Ltd
TER	Terrain Australia Ltd
TFL	Tasfoods Limited
TG1	Techgen Metals Ltd
TG1O	TG1O
TG6	Tg Metals Limited
TGF	Tianshan Goldfields Ltd
TGH	Tegel Group Holdings Limited
TGM	Theta Gold Mines Limited
TGN	Tungsten Mining Nl
TGP	Trafalgar Corporate Group
THB	Thunderbird Resources Limited
THL	Tourism Holdings Rentals Limited
THR	Thor Mining Plc
TIA	Tian An Australia Limited
TIG	Tigers Realm Coal Limited
TIP	Teaminvest Private Group Limited
TKL	Traka Resources Ltd
TKM	Trek Metals Limited
TKMO	TKMO
TLC	Tourism Hotels & Leisure Ltd
TLG	Talga Gold Limited
TLM	Talisman Mining Ltd
TLS	Telstra Corporation Ltd
TLSKOC	Telstra Corporation Limited.
TLSKOD	Telstra Corporation Limited.
TLSKOF	Telstra Corporation Limited.
TLSKOG	Telstra Corporation Limited.
TLSKOH	Telstra Corporation Limited.
TLSKOJ	Telstra Corporation Limited.
TLSKOM	Telstra Corporation Limited.
TLSKOP	Telstra Corporation Limited.
TLSKOQ	Telstra Corporation Limited.
TLSKOS	Telstra Corporation Limited.
TLSKOT	Telstra Corporation Limited.
TLSKOU	Telstra Corporation Limited.
TLSKOV	Telstra Corporation Limited.
TLSKOX	Telstra Corporation Limited.
TLX	Telix Pharmaceuticals Limited
TLXKOA	TLXKOA
TLXKOB	TLXKOB
TLXKOC	TLXKOC
TM1	Terra Metals Limited
TM1O	TM1O
TMB	Tambourah Metals Ltd
TMG	Trigg Mining Ltd.
TMGOD	TMGOD
TMK	Tamaska Oil And Gas Ltd
TMKO	Tamaska Oil And Gas Ltd
TMKOB	TMKOB
TML	Timah Resources Limited
TMS	Television & Media Services Ltd
TMSO	TMSO
TMSOA	TMSOA
TMX	Terrain Minerals Ltd
TNC	Transol Corporation Ltd
TNE	Technology One Ltd
TNEKOB	Technology One Limited
TNEKOD	Technology One Limited
TNY	Tennyson Networks Holdings
TOE	Toro Energy Ltd
TOEO	TOEO
TOK	Tolu Minerals Limited.
TON	Triton Gold Limited
TONOG	Triton Minerals Ltd
TOP	Thorney Opportunities Ltd
TOR	Ticor Ltd
TOT	360 Capital Total Return Fund
TOU	Tlou Energy Limited
TOY	Toysrus Anz Limited
TPC	Tel Pacific Ltd
TPG	Taragon Property Fund
TPGKOE	TPGKOE
TPW	Temple & Webster Group Ltd
TRA	Turners Automotive Group Limited
TRE	Toubani Resources Inc.
TRI	Triumph Tin Limited
TRJ	Trajan Minerals Ltd
TRM	Truscott Mining Corporation Ltd
TRP	Tissue Repair Ltd
TRS	Reject Shop Ltd (The)
TRU	Trust Company of Australia Ltd
TSI	Transfield Services Infrasture Fund
TSIO	TSIO
TSL	Titanium Sands Limited
TSLOA	TSLOA
TSO	Tishman Speyer Office Fund
TSOO	Tesoro Gold Ltd
TSOOA	TSOOA
TTA	TTA Holdings Ltd
TTI	Traffic Technologies Ltd
TTM	Titan Minerals Limited
TTMOA	TTMOA
TTT	Tritton Resources Ltd
TUA	Tuas Limited
TVL	Travel.com.au Ltd
TVN	TVSN Ltd
TVNO	TVNO
TVNOA	TVNOA
TVNOB	TVNOB
TWD	Tamawood Ltd
TWE	Treasury Wine Estates Limited
TWEKOA	Treasury Wine Estates Limited
TWEKOP	Treasury Wine Estates Limited
TWEKOQ	Treasury Wine Estates Limited
TWEKOR	Treasury Wine Estates Limited
TWR	Tower Ltd
TX3	Trinex Minerals Limited
TYP	Tryptamine Therapeutics Limited
TYR	Tyro Payments Limited
TYRKOC	TYRKOC
TYX	Tyranna Resources Limited
TZL	TZ Ltd
TZN	Terramin Australia Ltd
U100	U100
UBI	Universal Biosensors Ltd
UBIO	UBIO
UBN	Urbanise.com Limited
UCM	USCOM Ltd
ULTB	ULTB
UNI	Unilife Medical Solutions Ltd
UNT	Unith Ltd
UNTOA	UNTOA
UOS	United Overseas Australia Ltd
URF	Us Masters Residential Property Fund
URNM	URNM
URW	Unibail-rodamco-westfield
US10	US10
USD	Betashares U.s. Dollar
USIG	USIG
USL	Unico Silver Limited
USTB	USTB
UTIP	UTIP
UVA	Uvre Limited
UWC	Underwood Capital Limited
VACF	Vanguard Australian Corporate Fixed Interest Index
VAE	Vanguard Ftse Asia Ex Japan Shares Index?
VAF	Vanguard Australian Fixed Interest Index
VAP	Vanguard Australian Property Securities Index Fund
VAR	Variscan Mines Limited
VAS	Vanguard Australian Shares Index
VAU	Vault Minerals Limited
VAUKOA	VAUKOA
VAUKOB	VAUKOB
VBC	Verbrec Limited
VBS	Vectus Biosystems Limited
VBTC	VBTC
VCF	Vanguard?international Credit Securities Index (he
VCX	Vicinity Centres
VCXKOA	Vicinity Centres
VCXKOC	Vicinity Centres
VDAL	VDAL
VDBA	Vanguard Diversified Balanced Index
VDCO	Vanguard Diversified Conservative
VDGR	Vanguard Diversified Growth
VDHG	Vanguard Diversified High Growth
VDIF	VDIF
VEA	Veda Advantage Ltd
VEE	Veem Ltd
VEN	Vintage Energy Ltd
VEQ	Vanguard Ftse Europe Shares
VESG	Vanguard Ethically Conscious International Shares
VETH	VETH
VEU	Vanguard All-world Ex-us Shares Index Etf
VFX	Visionflex Group Limited
VFY	Vitrafy Life Sciences Limited
VG1	Vgi Partners Global Investments Limited
VGB	Vanguard Australian Government Bond Index
VGE	Vanguard Ftse Emerging Markets Shares
VGL	Volante Group Ltd
VGS	Vanguard Msci Index International Shares
VHM	Vhm Limited
VHY	Vanguard Australian Shares High Yield
VIF	Vanguard International Fixed Interest Index (hedge
VIG	Victor Group Holdings Limited
VISM	Vanguard Msci International Small Companies Index
VIT	Vital Capital
VKA	Viking Ashanti Limited
VLC	Vanguard Msci Australian Large Companies Index
VLS	Vita Life Sciences
VMC	Venus Metals Corporation Limited
VMG	VDM Group Ltd
VMIN	Vanguard Global Minimum Volatility Active
VML	Vital Metals Ltd
VMM	Viridis Mining And Minerals Limited
VMT	Vmoto Ltd
VN8	Vonex Limited..
VNL	Vinyl Group Ltd
VNT	Ventia Services Group Limited
VPR	Volt Power Group Limited
VR1	Vection Technologies Ltd
VR1O	VR1O
VR8	Vanadium Resources Limited
VRC	Volt Resources Limited
VRCOB	Volt Resources Limited
VRL	Village Roadshow Ltd
VRLOF	VRLOF
VRS	Veris Limited
VRX	Ventnor Resources Ltd
VRXOA	VRXOA
VSL	Vision Systems Ltd
VSO	Vanguard Msci Australian Small Companies Index
VSR	Voltaic Strategic Resources Ltd
VSRO	VSRO
VTM	Volta Mining Limited
VTS	Vanguard U.s. Total Market Shares Index
VTX	Vortex Pipes Ltd
VTXO	Vtx Holdings Limited
VTXOA	VTXOA
VUL	Valhalla Uranium Ltd
VVA	Viva Leisure Limited
VVLU	Vanguard Global Value Equity Active
VYS	Vysarn Limited
W2V	Way 2 Vat Ltd.
W2VO	W2VO
WA1	Wa1 Resources Ltd
WA8	Warriedar Resources Limited
WAA	Wam Active Ltd
WAF	West African Resources Limited
WAFKOA	WAFKOA
WAG	WorldAudio Ltd
WAK	Wa Kaolin Limited
WAM	WAM Capital Ltd
WAR	Wam Strategic Value Limited
WAT	Waterco Ltd
WAX	WAX
WBC	Westpac Banking Corporation
WBCKOA	Westpac Banking Corporation
WBCKOB	Westpac Banking Corporation
WBCKOC	Westpac Banking Corporation
WBCKOF	Westpac Banking Corporation
WBCKOG	Westpac Banking Corporation
WBCKOH	Westpac Banking Corporation
WBCKOO	Westpac Banking Corporation
WBCKOQ	Westpac Banking Corporation
WBCKOT	Westpac Banking Corporation
WBCKOU	Westpac Banking Corporation
WBCKOW	Westpac Banking Corporation
WBCKOX	Westpac Banking Corporation
WBCMOB	Westpac Banking Corporation
WBCPH	Westpac Banking Corporation
WBCPJ	WBCPJ
WBCPK	WBCPK
WBCPL	Westpac Banking Corporation
WBCPM	WBCPM
WBE	Whitebark Energy Ltd
WBT	Weebit Nano Ltd
WC1	West Cobar Metals Limited
WC1O	WC1O
WC8	Wildcat Resources Limited
WCMQ	WCMQ
WCN	White Cliff Nickel Ltd
WCNO	White Cliff Nickel Ltd
WDMF	Ishares Edge Msci World Multifactor
WDS	Woodside Energy Group Ltd
WDSKOA	Woodside Energy Group Ltd
WDSKOB	Woodside Energy Group Ltd
WDSKOD	Woodside Energy Group Ltd
WDSKOF	Woodside Energy Group Ltd
WDSKOG	WDSKOG
WDSKOL	Woodside Energy Group Ltd
WDSKOP	Woodside Energy Group Ltd
WDSKOR	Woodside Energy Group Ltd
WDSKOS	Woodside Energy Group Ltd
WDSKOU	Woodside Energy Group Ltd
WDSKOW	WDSKOW
WDSKOY	Woodside Energy Group Ltd
WEB	Webjet Ltd
WEBKOB	Webjet Limited
WEBKOQ	Webjet Limited
WEBKOR	Webjet Limited
WEC	White Energy Company Ltd
WEL	Winchester Energy Ltd
WEMG	Spdr??s&p??emerging Markets Fund
WES	Wesfarmers Ltd
WESKOA	Wesfarmers Limited
WESKOB	Wesfarmers Limited
WESKOH	Wesfarmers Limited
WESKOI	Wesfarmers Limited
WESKOP	Wesfarmers Limited
WESKOQ	Wesfarmers Limited
WESKOT	Wesfarmers Limited
WESKOU	Wesfarmers Limited
WFL	Willmott Forests Ltd
WGB	Wam Global Limited
WGN	Wagners Holding Company Limited
WGR	Westgold Resources NL
WGX	Westgold Resources Limited.
WGXKOC	WGXKOC
WHC	Whitehaven Coal Ltd
WHCKOA	Whitehaven Coal Limited
WHCKOB	Whitehaven Coal Limited
WHCKOC	Whitehaven Coal Limited
WHCKOG	Whitehaven Coal Limited
WHCKOJ	Whitehaven Coal Limited
WHCKOK	Whitehaven Coal Limited
WHCKOQ	Whitehaven Coal Limited
WHCKOR	Whitehaven Coal Limited
WHCKOX	Whitehaven Coal Limited
WHCKOZ	Whitehaven Coal Limited
WHF	Whitefield Ltd
WHFPA	Whitefield PA
WHI	Whitefield Income Limited
WHK	Whitehawk Limited
WHKO	WHKO
WIA	Wia Gold Limited
WIN	Windward Resources Ltd
WJL	Webjet Group Limited
WKT	Walkabout Resources Ltd
WLD	Wellard Limited
WLE	Wam Leaders
WMA	Wam Alternative Assets Limited
WMG	Westmag Ltd
WMI	Wam Microcap Limited
WNR	Wingara Ag Ltd
WNX	Wellnex Life Limited
WOA	Wide Open Agriculture Ltd
WOAO	Wide Open Agriculture Ltd
WOR	WorleyParsons Ltd
WORKOA	Worleyparsons Limited
WORKOF	Worleyparsons Limited
WORKOR	Worleyparsons Limited
WORKOS	Worleyparsons Limited
WORKOV	Worleyparsons Limited
WOT	Westpac Office Trust
WOW	Woolworths Ltd
WOWKOC	Woolworths Limited
WOWKOD	Woolworths Limited
WOWKOE	Woolworths Limited
WOWKOF	Woolworths Limited
WOWKOG	Woolworths Limited
WOWKOP	Woolworths Limited
WOWKOR	Woolworths Limited
WOWKOT	Woolworths Limited
WOWKOX	Woolworths Limited
WPR	Waypoint Reit
WQG	Wcm Global Growth Limited
WR1	Winsome Resources Limited
WRK	Warwick Resources Ltd
WSI	Weststar Industrial Limited
WSR	Whitestar Resources Limited
WSROA	WSROA
WTC	Wisetech Global Limited
WTCKOE	Wisetech Global Limited
WTCKOF	Wisetech Global Limited
WTL	Wt Financial Group Limited
WTM	Waratah Minerals Limited
WTN	Western Uranium Ltd
WVOL	Ishares Edge Msci World Minimum Volatility
WWG	WWG
WWI	West Wits Mining Ltd
WXHG	Spdr??s&p??world Ex-australia (hedged) Fund
WXOZ	Spdr??s&p??world Ex-australia Fund
WYX	Western Yilgarn Nl
WYXO	WYXO
WZR	Wisr Limited
X2M	X2m Connect Limited
XAE	
XAF	S&P/ASX All Australian 50
XALG	XALG
XAM	Xanadu Mines Limited
XAO	ASX All Ordinaries
XARO	XARO
XASG	XASG
XAT	S&P/ASX All Australian 200
XBK	
XBN	
XBT	
XBW	S&P/ASX Buy-Write Index
XCO2	XCO2
XDI	
XDJ	S&P/ASX 200 Consumer Discretionary
XEC	
XEJ	S&P/ASX 200 Energy
XET	
XEW	
XF1	Xref Limited
XFJ	S&P/ASX 200 Financials
XFL	S&P/ASX 50
XGD	S&P/ASX All Ordinaries Gold
XGL	Xamble Group Limited
XHJ	S&P/ASX 200 Health Care
XIJ	S&P/ASX 200 Information Technology
XIN	
XJO	S&P/ASX 200
XJOBOE	XJOBOE
XJOBOH	XJOBOH
XJOKOA	XJOKOA
XJOKOD	XJOKOD
XJOKOF	XJOKOF
XJOKOJ	XJOKOJ
XJOKOM	XJOKOM
XJOKON	XJOKON
XJOKOO	XJOKOO
XJOKOT	XJOKOT
XJOKOU	XJOKOU
XJOKOV	XJOKOV
XJOKOW	XJOKOW
XJOKOX	XJOKOX
XJOKOY	XJOKOY
XJOKOZ	XJOKOZ
XJOLOH	XJOLOH
XJOQOB	XJOQOB
XJOQOD	XJOQOD
XJOQOF	XJOQOF
XJOQOG	XJOQOG
XJOTOM	XJOTOM
XJOTON	XJOTON
XJOTOO	XJOTOO
XJOUOB	XJOUOB
XJOUOF	XJOUOF
XJOUOL	XJOUOL
XJOUOO	XJOUOO
XJR	
XJT	
XKO	S&P/ASX 300
XLD	
XMD	S&P/ASX Midcap 50
XMET	XMET
XMJ	S&P/ASX 200 Materials
XMM	S&P/ASX 300 Metals And Mining
XNJ	S&P/ASX 200 Industrials
XNT	
XNV	
XPJ	S&P/ASX 200 Property Trusts
XPN	Xpon Technologies Group Limited
XRE	S&P/ASX 200 Real Estate
XRF	XRF Scientific Ltd
XRG	Xreality Group Ltd
XRO	Xero Limited
XROKOC	Xero Limited
XROKOD	Xero Limited
XROKOP	Xero Limited
XROKOR	XROKOR
XSJ	S&P/ASX 200 Consumer Staples
XSO	S&P/ASX Small Ordinaries
XST	Xstate Resources Ltd
XSY	
XTJ	S&P/ASX 200 Telecommunication Services
XTL	S&P/ASX 20
XTO	S&P/ASX 100
XUJ	S&P/ASX 200 Utilities
XVI	
